Id,Predicted
2996,6
2997,6
2998,1
2999,4
3000,1
3001,5
3002,1
3003,6
3004,3
3005,2
3006,2
3007,4
3008,1
3009,6
3010,6
3011,6
3012,6
3013,3
3014,6
3015,6
3016,5
3017,5
3018,4
3019,6
3020,6
3021,3
3022,3
3023,3
3024,1
3025,1
3026,1
3027,5
3028,5
3029,5
3030,4
3031,1
3032,0
3033,4
3034,0
3035,6
3036,1
3037,3
3038,1
3039,3
3040,6
3041,3
3042,5
3043,6
3044,6
3045,3
3046,1
3047,1
3048,1
3049,0
3050,4
3051,0
3052,1
3053,4
3054,3
3055,1
3056,1
3057,5
3058,1
3059,0
3060,6
3061,0
3062,3
3063,6
3064,6
3065,6
3066,1
3067,3
3068,3
3069,0
3070,6
3071,4
3072,0
3073,5
3074,0
3075,1
3076,3
3077,2
3078,4
3079,1
3080,0
3081,6
3082,0
3083,1
3084,4
3085,6
3086,1
3087,1
3088,4
3089,2
3090,6
3091,2
3092,5
3093,3
3094,1
3095,6
3096,6
3097,3
3098,4
3099,1
3100,1
3101,1
3102,4
3103,2
3104,3
3105,1
3106,1
3107,0
3108,5
3109,6
3110,0
3111,2
3112,0
3113,4
3114,6
3115,3
3116,1
3117,0
3118,5
3119,6
3120,6
3121,6
3122,5
3123,4
3124,6
3125,2
3126,5
3127,6
3128,6
3129,6
3130,4
3131,3
3132,6
3133,3
3134,6
3135,4
3136,1
3137,5
3138,4
3139,4
3140,4
3141,4
3142,6
3143,0
3144,2
3145,3
3146,1
3147,4
3148,6
3149,6
3150,1
3151,5
3152,6
3153,2
3154,4
3155,4
3156,6
3157,6
3158,1
3159,1
3160,0
3161,4
3162,6
3163,1
3164,4
3165,6
3166,3
3167,5
3168,1
3169,2
3170,6
3171,0
3172,1
3173,1
3174,6
3175,0
3176,1
3177,4
3178,5
3179,6
3180,6
3181,0
3182,4
3183,1
3184,6
3185,5
3186,6
3187,6
3188,3
3189,0
3190,1
3191,3
3192,0
3193,4
3194,5
3195,1
3196,2
3197,6
3198,6
3199,1
3200,4
3201,6
3202,5
3203,2
3204,6
3205,0
3206,4
3207,2
3208,6
3209,5
3210,1
3211,3
3212,4
3213,4
3214,1
3215,2
3216,1
3217,4
3218,1
3219,3
3220,6
3221,6
3222,3
3223,3
3224,4
3225,3
3226,3
3227,5
3228,3
3229,4
3230,0
3231,4
3232,1
3233,3
3234,0
3235,1
3236,1
3237,1
3238,6
3239,6
3240,1
3241,6
3242,1
3243,1
3244,3
3245,1
3246,0
3247,5
3248,1
3249,1
3250,6
3251,6
3252,3
3253,3
3254,3
3255,4
3256,2
3257,1
3258,0
3259,6
3260,0
3261,4
3262,5
3263,1
3264,4
3265,6
3266,6
3267,6
3268,1
3269,0
3270,3
3271,1
3272,1
3273,3
3274,2
3275,4
3276,0
3277,6
3278,5
3279,3
3280,6
3281,3
3282,3
3283,4
3284,0
3285,4
3286,6
3287,4
3288,5
3289,5
3290,3
3291,6
3292,6
3293,6
3294,6
3295,4
3296,6
3297,0
3298,1
3299,3
3300,1
3301,2
3302,3
3303,2
3304,4
3305,6
3306,0
3307,5
3308,1
3309,3
3310,6
3311,3
3312,6
3313,5
3314,4
3315,3
3316,4
3317,3
3318,0
3319,4
3320,0
3321,2
3322,4
3323,6
3324,6
3325,2
3326,4
3327,1
3328,5
3329,4
3330,0
3331,0
3332,1
3333,6
3334,2
3335,0
3336,3
3337,1
3338,0
3339,1
3340,0
3341,1
3342,6
3343,0
3344,5
3345,6
3346,4
3347,2
3348,1
3349,5
3350,3
3351,4
3352,6
3353,4
3354,2
3355,6
3356,6
3357,0
3358,5
3359,0
3360,6
3361,0
3362,4
3363,4
3364,6
3365,1
3366,1
3367,6
3368,1
3369,4
3370,5
3371,6
3372,4
3373,4
3374,5
3375,4
3376,6
3377,3
3378,3
3379,0
3380,6
3381,0
3382,5
3383,4
3384,2
3385,5
3386,6
3387,6
3388,2
3389,0
3390,3
3391,1
3392,4
3393,0
3394,4
3395,5
3396,6
3397,3
3398,4
3399,0
3400,6
3401,1
3402,6
3403,4
3404,6
3405,0
3406,6
3407,4
3408,1
3409,1
3410,0
3411,1
3412,6
3413,3
3414,0
3415,0
3416,4
3417,1
3418,1
3419,0
3420,1
3421,6
3422,1
3423,1
3424,4
3425,5
3426,1
3427,4
3428,1
3429,3
3430,2
3431,1
3432,1
3433,0
3434,1
3435,0
3436,0
3437,4
3438,3
3439,6
3440,6
3441,6
3442,6
3443,6
3444,6
3445,6
3446,3
3447,1
3448,6
3449,4
3450,5
3451,3
3452,6
3453,3
3454,3
3455,3
3456,4
3457,3
3458,3
3459,4
3460,1
3461,6
3462,6
3463,1
3464,5
3465,1
3466,6
3467,6
3468,6
3469,1
3470,0
3471,6
3472,3
3473,1
3474,2
3475,2
3476,6
3477,4
3478,6
3479,6
3480,4
3481,2
3482,5
3483,0
3484,1
3485,1
3486,1
3487,3
3488,1
3489,5
3490,6
3491,5
3492,3
3493,0
3494,0
3495,6
3496,3
3497,5
3498,4
3499,6
3500,4
3501,6
3502,5
3503,4
3504,6
3505,3
3506,6
3507,1
3508,6
3509,2
3510,2
3511,4
3512,3
3513,1
3514,4
3515,1
3516,6
3517,6
3518,5
3519,3
3520,5
3521,6
3522,6
3523,3
3524,1
3525,4
3526,6
3527,5
3528,1
3529,6
3530,6
3531,4
3532,6
3533,3
3534,6
3535,1
3536,1
3537,0
3538,0
3539,6
3540,4
3541,0
3542,1
3543,4
3544,1
3545,5
3546,1
3547,4
3548,0
3549,5
3550,1
3551,3
3552,6
3553,1
3554,4
3555,2
3556,6
3557,3
3558,1
3559,2
3560,0
3561,3
3562,2
3563,6
3564,6
3565,4
3566,6
3567,3
3568,3
3569,6
3570,1
3571,6
3572,4
3573,1
3574,4
3575,0
3576,3
3577,0
3578,4
3579,3
3580,6
3581,2
3582,4
3583,0
3584,6
3585,0
3586,0
3587,4
3588,6
3589,1
3590,5
3591,6
3592,3
3593,4
3594,6
3595,1
3596,4
3597,1
3598,6
3599,5
3600,4
3601,6
3602,0
3603,4
3604,4
3605,1
3606,5
3607,3
3608,5
3609,0
3610,1
3611,4
3612,4
3613,6
3614,5
3615,6
3616,4
3617,1
3618,6
3619,5
3620,6
3621,0
3622,3
3623,4
3624,5
3625,1
3626,1
3627,4
3628,0
3629,6
3630,4
3631,6
3632,3
3633,6
3634,1
3635,0
3636,4
3637,4
3638,1
3639,4
3640,6
3641,3
3642,6
3643,2
3644,6
3645,3
3646,4
3647,1
3648,5
3649,4
3650,1
3651,6
3652,1
3653,1
3654,5
3655,4
3656,3
3657,6
3658,3
3659,2
3660,3
3661,3
3662,1
3663,1
3664,5
3665,0
3666,0
3667,4
3668,2
3669,1
3670,6
3671,3
3672,3
3673,3
3674,4
3675,6
3676,4
3677,1
3678,6
3679,6
3680,1
3681,4
3682,5
3683,1
3684,2
3685,6
3686,4
3687,3
3688,4
3689,6
3690,1
3691,0
3692,5
3693,6
3694,3
3695,5
3696,3
3697,6
3698,6
3699,4
3700,5
3701,3
3702,5
3703,1
3704,6
3705,1
3706,6
3707,1
3708,4
3709,2
3710,1
3711,6
3712,4
3713,1
3714,4
3715,6
3716,2
3717,1
3718,4
3719,5
3720,0
3721,1
3722,3
3723,6
3724,1
3725,0
3726,4
3727,3
3728,1
3729,4
3730,6
3731,6
3732,6
3733,3
3734,1
3735,0
3736,0
3737,6
3738,3
3739,1
3740,1
3741,6
3742,6
3743,3
3744,0
3745,4
3746,3
3747,6
3748,3
3749,1
3750,3
3751,5
3752,6
3753,4
3754,1
3755,0
3756,1
3757,3
3758,1
3759,6
3760,1
3761,2
3762,1
3763,1
3764,5
3765,4
3766,4
3767,2
3768,0
3769,4
3770,0
3771,0
3772,0
3773,1
3774,3
3775,3
3776,6
3777,4
3778,5
3779,4
3780,3
3781,4
3782,3
3783,5
3784,3
3785,5
3786,4
3787,0
3788,6
3789,6
3790,1
3791,4
3792,3
3793,6
3794,4
3795,4
3796,4
3797,1
3798,1
3799,0
3800,3
3801,1
3802,3
3803,4
3804,3
3805,2
3806,3
3807,2
3808,0
3809,2
3810,3
3811,6
3812,0
3813,4
3814,4
3815,6
3816,6
3817,6
3818,3
3819,6
3820,0
3821,1
3822,2
3823,1
3824,4
3825,1
3826,4
3827,4
3828,3
3829,3
3830,1
3831,4
3832,4
3833,0
3834,1
3835,1
3836,0
3837,6
3838,0
3839,2
3840,3
3841,6
3842,6
3843,1
3844,1
3845,1
3846,1
3847,1
3848,5
3849,2
3850,6
3851,4
3852,1
3853,6
3854,5
3855,3
3856,1
3857,0
3858,4
3859,3
3860,0
3861,5
3862,1
3863,4
3864,5
3865,6
3866,5
3867,5
3868,5
3869,4
3870,3
3871,6
3872,0
3873,6
3874,1
3875,6
3876,6
3877,0
3878,0
3879,4
3880,6
3881,6
3882,1
3883,5
3884,5
3885,1
3886,5
3887,4
3888,4
3889,6
3890,6
3891,4
3892,4
3893,6
3894,6
3895,6
3896,3
3897,4
3898,3
3899,4
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,5
3907,5
3908,3
3909,1
3910,1
3911,0
3912,1
3913,2
3914,1
3915,1
3916,5
3917,1
3918,3
3919,4
3920,3
3921,6
3922,4
3923,6
3924,5
3925,4
3926,1
3927,4
3928,6
3929,6
3930,5
3931,3
3932,5
3933,3
3934,4
3935,1
3936,2
3937,6
3938,3
3939,3
3940,6
3941,0
3942,1
3943,0
3944,6
3945,4
3946,3
3947,4
3948,1
3949,4
3950,6
3951,1
3952,6
3953,6
3954,2
3955,1
3956,4
3957,6
3958,1
3959,0
3960,6
3961,6
3962,5
3963,5
3964,3
3965,4
3966,5
3967,1
3968,0
3969,3
3970,5
3971,0
3972,3
3973,0
3974,1
3975,6
3976,5
3977,6
3978,1
3979,1
3980,6
3981,1
3982,6
3983,3
3984,0
3985,1
3986,4
3987,1
3988,1
3989,6
3990,6
3991,5
3992,3
3993,1
3994,6
3995,6
3996,4
3997,1
3998,4
3999,5
4000,6
4001,5
4002,3
4003,5
4004,6
4005,3
4006,6
4007,1
4008,4
4009,0
4010,0
4011,6
4012,4
4013,3
4014,6
4015,0
4016,2
4017,2
4018,3
4019,0
4020,5
4021,1
4022,6
4023,5
4024,0
4025,6
4026,6
4027,6
4028,4
4029,4
4030,3
4031,6
4032,3
4033,0
4034,3
4035,0
4036,1
4037,0
4038,1
4039,4
4040,1
4041,6
4042,6
4043,3
4044,1
4045,6
4046,1
4047,0
4048,4
4049,1
4050,6
4051,6
4052,4
4053,6
4054,1
4055,1
4056,1
4057,6
4058,3
4059,1
4060,4
4061,6
4062,0
4063,3
4064,4
4065,6
4066,6
4067,3
4068,0
4069,1
4070,3
4071,5
4072,4
4073,3
4074,1
4075,4
4076,3
4077,2
4078,3
4079,1
4080,6
4081,3
4082,0
4083,4
4084,3
4085,0
4086,3
4087,2
4088,2
4089,5
4090,6
4091,4
4092,4
4093,6
4094,4
4095,4
4096,0
4097,3
4098,6
4099,6
4100,1
4101,4
4102,1
4103,4
4104,3
4105,6
4106,1
4107,6
4108,1
4109,4
4110,1
4111,6
4112,4
4113,1
4114,6
4115,6
4116,1
4117,1
4118,4
4119,2
4120,3
4121,4
4122,6
4123,6
4124,6
4125,6
4126,4
4127,3
4128,1
4129,1
4130,6
4131,6
4132,0
4133,4
4134,1
4135,1
4136,4
4137,2
4138,1
4139,6
4140,3
4141,2
4142,0
4143,1
4144,6
4145,5
4146,3
4147,0
4148,1
4149,4
4150,5
4151,6
4152,0
4153,4
4154,6
4155,3
4156,1
4157,1
4158,3
4159,1
4160,6
4161,6
4162,3
4163,6
4164,0
4165,5
4166,1
4167,5
4168,5
4169,0
4170,3
4171,4
4172,0
4173,1
4174,6
4175,6
4176,3
4177,4
4178,2
4179,0
4180,4
4181,3
4182,4
4183,0
4184,1
4185,1
4186,5
4187,6
4188,3
4189,0
4190,3
4191,6
4192,6
4193,4
4194,6
4195,1
4196,4
4197,3
4198,6
4199,6
4200,4
4201,6
4202,1
4203,6
4204,1
4205,3
4206,5
4207,5
4208,4
4209,1
4210,4
4211,1
4212,4
4213,6
4214,3
4215,3
4216,6
4217,3
4218,0
4219,6
4220,1
4221,0
4222,3
4223,3
4224,4
4225,0
4226,1
4227,6
4228,1
4229,4
4230,5
4231,4
4232,3
4233,6
4234,1
4235,1
4236,0
4237,3
4238,1
4239,6
4240,1
4241,6
4242,6
4243,1
4244,6
4245,3
4246,5
4247,5
4248,0
4249,1
4250,3
4251,1
4252,0
4253,3
4254,1
4255,3
4256,6
4257,6
4258,6
4259,1
4260,5
4261,1
4262,1
4263,0
4264,2
4265,5
4266,4
4267,6
4268,0
4269,1
4270,0
4271,6
4272,4
4273,6
4274,3
4275,2
4276,3
4277,1
4278,3
4279,3
4280,3
4281,6
4282,4
4283,6
4284,4
4285,6
4286,1
4287,4
4288,1
4289,3
4290,1
4291,1
4292,2
4293,1
4294,0
4295,6
4296,1
4297,1
4298,1
4299,4
4300,1
4301,4
4302,3
4303,6
4304,3
4305,6
4306,0
4307,1
4308,4
4309,3
4310,0
4311,4
4312,1
4313,1
4314,0
4315,1
4316,1
4317,5
4318,6
4319,1
4320,4
4321,1
4322,6
4323,4
4324,6
4325,6
4326,3
4327,2
4328,6
4329,6
4330,6
4331,4
4332,1
4333,2
4334,3
4335,3
4336,5
4337,3
4338,4
4339,6
4340,0
4341,0
4342,3
4343,5
4344,4
4345,1
4346,3
4347,2
4348,0
4349,5
4350,0
4351,0
4352,1
4353,6
4354,6
4355,2
4356,6
4357,4
4358,6
4359,6
4360,4
4361,5
4362,4
4363,3
4364,6
4365,3
4366,1
4367,1
4368,6
4369,4
4370,6
4371,6
4372,3
4373,4
4374,5
4375,1
4376,3
4377,6
4378,6
4379,0
4380,4
4381,3
4382,5
4383,1
4384,1
4385,1
4386,0
4387,6
4388,5
4389,5
4390,4
4391,2
4392,1
4393,1
4394,6
4395,6
4396,2
4397,6
4398,1
4399,5
4400,0
4401,6
4402,1
4403,1
4404,0
4405,6
4406,0
4407,6
4408,5
4409,6
4410,2
4411,1
4412,1
4413,1
4414,5
4415,1
4416,3
4417,4
4418,3
4419,4
4420,3
4421,5
4422,1
4423,4
4424,4
4425,4
4426,4
4427,4
4428,0
4429,4
4430,6
4431,5
4432,1
4433,0
4434,5
4435,1
4436,1
4437,4
4438,0
4439,4
4440,4
4441,6
4442,3
4443,4
4444,3
4445,6
4446,6
4447,6
4448,3
4449,3
4450,3
4451,5
4452,1
4453,2
4454,1
4455,4
4456,1
4457,4
4458,1
4459,4
4460,3
4461,5
4462,5
4463,4
4464,0
4465,6
4466,3
4467,4
4468,3
4469,3
4470,1
4471,4
4472,1
4473,6
4474,5
4475,1
4476,6
4477,6
4478,5
4479,3
4480,1
4481,4
4482,5
4483,5
4484,1
4485,0
4486,6
4487,6
4488,4
4489,3
4490,6
4491,5
4492,1
4493,4
4494,4
4495,1
4496,1
4497,0
4498,5
4499,5
4500,1
4501,4
4502,0
4503,5
4504,4
4505,6
4506,4
4507,6
4508,5
4509,1
4510,4
4511,6
4512,4
4513,0
4514,6
4515,0
4516,4
4517,6
4518,0
4519,2
4520,5
4521,5
4522,6
4523,1
4524,6
4525,1
4526,4
4527,2
4528,4
4529,1
4530,3
4531,1
4532,6
4533,4
4534,5
4535,5
4536,1
4537,1
4538,6
4539,4
4540,3
4541,5
4542,4
4543,5
4544,3
4545,5
4546,0
4547,6
4548,6
4549,6
4550,5
4551,5
4552,1
4553,6
4554,3
4555,4
4556,3
4557,4
4558,4
4559,4
4560,0
4561,6
4562,4
4563,4
4564,6
4565,0
4566,6
4567,3
4568,3
4569,1
4570,4
4571,1
4572,2
4573,3
4574,3
4575,6
4576,6
4577,4
4578,0
4579,6
4580,4
4581,0
4582,0
4583,4
4584,1
4585,4
4586,4
4587,4
4588,5
4589,6
4590,3
4591,6
4592,3
4593,0
4594,3
4595,0
4596,4
4597,1
4598,4
4599,3
4600,6
4601,2
4602,1
4603,1
4604,6
4605,4
4606,5
4607,6
4608,4
4609,5
4610,6
4611,6
4612,0
4613,1
4614,1
4615,1
4616,4
4617,5
4618,6
4619,1
4620,3
4621,3
4622,2
4623,6
4624,5
4625,2
4626,3
4627,3
4628,4
4629,3
4630,2
4631,4
4632,0
4633,0
4634,6
4635,4
4636,2
4637,6
4638,5
4639,4
4640,6
4641,2
4642,1
4643,5
4644,1
4645,1
4646,1
4647,6
4648,3
4649,0
4650,4
4651,3
4652,2
4653,3
4654,6
4655,1
4656,2
4657,3
4658,0
4659,1
4660,1
4661,4
4662,1
4663,6
4664,6
4665,1
4666,4
4667,1
4668,0
4669,3
4670,0
4671,5
4672,0
4673,4
4674,2
4675,4
4676,2
4677,4
4678,6
4679,3
4680,5
4681,1
4682,1
4683,5
4684,4
4685,4
4686,6
4687,3
4688,4
4689,0
4690,1
4691,3
4692,4
4693,6
4694,6
4695,1
4696,4
4697,6
4698,1
4699,6
4700,6
4701,0
4702,5
4703,2
4704,4
4705,6
4706,0
4707,1
4708,1
4709,4
4710,1
4711,1
4712,5
4713,1
4714,4
4715,6
4716,5
4717,5
4718,6
4719,1
4720,6
4721,1
4722,2
4723,1
4724,0
4725,3
4726,1
4727,1
4728,1
4729,5
4730,6
4731,3
4732,5
4733,5
4734,4
4735,2
4736,1
4737,4
4738,5
4739,0
4740,0
4741,1
4742,6
4743,6
4744,4
4745,3
4746,0
4747,3
4748,6
4749,1
4750,4
4751,1
4752,6
4753,0
4754,2
4755,1
4756,5
4757,5
4758,6
4759,4
4760,0
4761,0
4762,6
4763,6
4764,0
4765,0
4766,4
4767,6
4768,3
4769,4
4770,5
4771,6
4772,3
4773,1
4774,0
4775,1
4776,4
4777,4
4778,6
4779,2
4780,6
4781,6
4782,6
4783,6
4784,2
4785,6
4786,2
4787,2
4788,2
4789,3
4790,0
4791,1
4792,1
4793,5
4794,4
4795,0
4796,4
4797,4
4798,5
4799,4
4800,4
4801,2
4802,1
4803,5
4804,3
4805,5
4806,6
4807,3
4808,3
4809,4
4810,4
4811,6
4812,6
4813,4
4814,4
4815,0
4816,0
4817,3
4818,5
4819,1
4820,3
4821,1
4822,3
4823,1
4824,3
4825,4
4826,6
4827,6
4828,5
4829,0
4830,3
4831,4
4832,6
4833,4
4834,6
4835,0
4836,6
4837,6
4838,6
4839,5
4840,1
4841,2
4842,1
4843,3
4844,6
4845,2
4846,1
4847,1
4848,5
4849,3
4850,0
4851,3
4852,1
4853,5
4854,3
4855,6
4856,4
4857,1
4858,1
4859,4
4860,6
4861,3
4862,4
4863,1
4864,4
4865,6
4866,1
4867,1
4868,1
4869,4
4870,3
4871,1
4872,5
4873,1
4874,4
4875,5
4876,4
4877,2
4878,1
4879,0
4880,5
4881,3
4882,3
4883,5
4884,1
4885,6
4886,2
4887,1
4888,0
4889,4
4890,3
4891,4
4892,1
4893,0
4894,2
4895,5
4896,1
4897,1
4898,1
4899,3
4900,5
4901,4
4902,3
4903,5
4904,4
4905,0
4906,1
4907,4
4908,6
4909,4
4910,6
4911,4
4912,1
4913,1
4914,4
4915,1
4916,2
4917,4
4918,3
4919,1
4920,6
4921,1
4922,0
4923,6
4924,6
4925,4
4926,6
4927,4
4928,1
4929,1
4930,2
4931,4
4932,5
4933,5
4934,1
4935,1
4936,6
4937,6
4938,4
4939,4
4940,4
4941,2
4942,0
4943,4
4944,0
4945,2
4946,3
4947,1
4948,1
4949,6
4950,4
4951,4
4952,1
4953,3
4954,5
4955,4
4956,1
4957,5
4958,4
4959,6
4960,6
4961,6
4962,6
4963,5
4964,4
4965,6
4966,6
4967,3
4968,1
4969,6
4970,2
4971,1
4972,6
4973,0
4974,5
4975,3
4976,3
4977,3
4978,2
4979,6
4980,1
4981,4
4982,0
4983,0
4984,6
4985,5
4986,4
4987,6
4988,6
4989,3
4990,1
4991,6
4992,6
4993,6
4994,6
4995,6
4996,1
4997,1
4998,6
4999,3
5000,0
5001,1
5002,6
5003,6
5004,3
5005,1
5006,1
5007,6
5008,1
5009,3
5010,4
5011,1
5012,1
5013,3
5014,1
5015,6
5016,0
5017,4
5018,6
5019,4
5020,1
5021,4
5022,1
5023,6
5024,4
5025,4
5026,4
5027,6
5028,6
5029,4
5030,1
5031,6
5032,6
5033,6
5034,3
5035,5
5036,6
5037,1
5038,6
5039,3
5040,1
5041,5
5042,0
5043,1
5044,1
5045,4
5046,0
5047,4
5048,6
5049,1
5050,6
5051,0
5052,5
5053,6
5054,6
5055,6
5056,5
5057,3
5058,4
5059,5
5060,4
5061,1
5062,3
5063,1
5064,1
5065,1
5066,6
5067,1
5068,5
5069,6
5070,1
5071,3
5072,6
5073,6
5074,2
5075,4
5076,6
5077,4
5078,2
5079,0
5080,1
5081,6
5082,1
5083,6
5084,4
5085,6
5086,2
5087,2
5088,0
5089,5
5090,1
5091,4
5092,6
5093,6
5094,1
5095,1
5096,5
5097,6
5098,3
5099,6
5100,6
5101,6
5102,5
5103,4
5104,5
5105,1
5106,4
5107,5
5108,6
5109,5
5110,1
5111,6
5112,6
5113,3
5114,6
5115,0
5116,3
5117,1
5118,1
5119,6
5120,3
5121,1
5122,3
5123,6
5124,3
5125,3
5126,4
5127,1
5128,5
5129,6
5130,0
5131,4
5132,4
5133,1
5134,3
5135,3
5136,1
5137,3
5138,1
5139,1
5140,1
5141,0
5142,6
5143,6
5144,4
5145,6
5146,1
5147,1
5148,0
5149,6
5150,1
5151,6
5152,3
5153,3
5154,1
5155,6
5156,4
5157,1
5158,2
5159,0
5160,1
5161,4
5162,5
5163,2
5164,6
5165,3
5166,1
5167,6
5168,4
5169,1
5170,3
5171,4
5172,6
5173,1
5174,3
5175,1
5176,1
5177,6
5178,5
5179,2
5180,1
5181,5
5182,0
5183,2
5184,6
5185,0
5186,4
5187,5
5188,5
5189,5
5190,1
5191,1
5192,6
5193,3
5194,1
5195,2
5196,2
5197,6
5198,4
5199,0
5200,4
5201,1
5202,6
5203,4
5204,6
5205,6
5206,4
5207,4
5208,2
5209,2
5210,3
5211,1
5212,1
5213,0
5214,1
5215,6
5216,0
5217,5
5218,3
5219,2
5220,0
5221,5
5222,3
5223,0
5224,2
5225,6
5226,0
5227,0
5228,6
5229,4
5230,4
5231,1
5232,5
5233,3
5234,6
5235,3
5236,1
5237,4
5238,1
5239,0
5240,3
5241,0
5242,2
5243,1
5244,1
5245,1
5246,4
5247,0
5248,6
5249,6
5250,6
5251,6
5252,1
5253,1
5254,6
5255,3
5256,3
5257,6
5258,1
5259,3
5260,4
5261,3
5262,0
5263,0
5264,3
5265,4
5266,6
5267,1
5268,6
5269,3
5270,0
5271,3
5272,4
5273,1
5274,3
5275,3
5276,5
5277,1
5278,0
5279,1
5280,4
5281,2
5282,6
5283,1
5284,3
5285,3
5286,3
5287,4
5288,3
5289,6
5290,0
5291,1
5292,3
5293,6
5294,4
5295,1
5296,0
5297,6
5298,0
5299,6
5300,5
5301,1
5302,6
5303,1
5304,4
5305,3
5306,1
5307,6
5308,5
5309,0
5310,1
5311,6
5312,3
5313,4
5314,1
5315,6
5316,3
5317,3
5318,4
5319,4
5320,4
5321,1
5322,4
5323,0
5324,3
5325,6
5326,4
5327,0
5328,3
5329,3
5330,6
5331,3
5332,5
5333,3
5334,4
5335,6
5336,1
5337,1
5338,4
5339,1
5340,3
5341,6
5342,5
5343,4
5344,6
5345,4
5346,6
5347,6
5348,0
5349,3
5350,3
5351,1
5352,3
5353,3
5354,1
5355,0
5356,1
5357,4
5358,6
5359,3
5360,5
5361,4
5362,1
5363,4
5364,5
5365,3
5366,5
5367,3
5368,0
5369,3
5370,2
5371,0
5372,6
5373,0
5374,1
5375,6
5376,2
5377,0
5378,3
5379,6
5380,6
5381,6
5382,3
5383,4
5384,1
5385,4
5386,0
5387,6
5388,1
5389,1
5390,5
5391,0
5392,1
5393,5
5394,3
5395,6
5396,5
5397,1
5398,6
5399,1
5400,0
5401,0
5402,5
5403,0
5404,6
5405,6
5406,6
5407,4
5408,0
5409,4
5410,6
5411,4
5412,4
5413,3
5414,6
5415,5
5416,4
5417,6
5418,1
5419,4
5420,1
5421,6
5422,6
5423,2
5424,1
5425,2
5426,5
5427,1
5428,1
5429,1
5430,2
5431,0
5432,3
5433,3
5434,0
5435,0
5436,6
5437,3
5438,4
5439,3
5440,6
5441,1
5442,1
5443,1
5444,1
5445,3
5446,2
5447,3
5448,0
5449,1
5450,4
5451,4
5452,6
5453,6
5454,1
5455,3
5456,1
5457,0
5458,6
5459,0
5460,6
5461,5
5462,4
5463,5
5464,1
5465,4
5466,1
5467,1
5468,6
5469,6
5470,0
5471,2
5472,1
5473,5
5474,1
5475,0
5476,4
5477,1
5478,3
5479,3
5480,6
5481,0
5482,1
5483,4
5484,0
5485,5
5486,4
5487,1
5488,3
5489,4
5490,6
5491,0
5492,2
5493,4
5494,4
5495,5
5496,4
5497,4
5498,4
5499,4
5500,4
5501,3
5502,1
5503,2
5504,1
5505,1
5506,4
5507,6
5508,3
5509,5
5510,1
5511,3
5512,0
5513,5
5514,4
5515,5
5516,6
5517,4
5518,6
5519,0
5520,6
5521,5
5522,6
5523,4
5524,1
5525,2
5526,4
5527,1
5528,4
5529,3
5530,1
5531,6
5532,1
5533,3
5534,2
5535,3
5536,3
5537,0
5538,1
5539,0
5540,0
5541,6
5542,6
5543,4
5544,5
5545,6
5546,3
5547,5
5548,4
5549,0
5550,6
5551,1
5552,0
5553,6
5554,4
5555,5
5556,3
5557,4
5558,6
5559,1
5560,4
5561,6
5562,0
5563,1
5564,3
5565,5
5566,1
5567,6
5568,1
5569,0
5570,0
5571,6
5572,6
5573,0
5574,5
5575,6
5576,5
5577,4
5578,3
5579,4
5580,6
5581,1
5582,1
5583,1
5584,6
5585,6
5586,1
5587,0
5588,2
5589,1
5590,4
5591,3
5592,4
5593,4
5594,1
5595,4
5596,4
5597,1
5598,3
5599,1
5600,6
5601,4
5602,6
5603,6
5604,3
5605,6
5606,0
5607,1
5608,2
5609,1
5610,1
5611,5
5612,2
5613,6
5614,2
5615,0
5616,5
5617,6
5618,3
5619,1
5620,3
5621,6
5622,4
5623,6
5624,6
5625,5
5626,4
5627,4
5628,3
5629,0
5630,3
5631,3
5632,2
5633,1
5634,5
5635,3
5636,4
5637,5
5638,2
5639,3
5640,6
5641,6
5642,0
5643,1
5644,6
5645,1
5646,1
5647,3
5648,3
5649,1
5650,4
5651,1
5652,6
5653,3
5654,4
5655,1
5656,6
5657,2
5658,6
5659,0
5660,3
5661,6
5662,0
5663,3
5664,6
5665,4
5666,5
5667,4
5668,1
5669,4
5670,6
5671,6
5672,1
5673,4
5674,6
5675,0
5676,2
5677,4
5678,4
5679,1
5680,1
5681,5
5682,6
5683,5
5684,1
5685,6
5686,1
5687,6
5688,6
5689,6
5690,6
5691,0
5692,6
5693,1
5694,4
5695,2
5696,1
5697,1
5698,6
5699,1
5700,6
5701,1
5702,4
5703,3
5704,1
5705,6
5706,3
5707,1
5708,1
5709,2
5710,1
5711,5
5712,5
5713,5
5714,2
5715,1
5716,4
5717,0
5718,6
5719,6
5720,4
5721,0
5722,4
5723,0
5724,6
5725,4
5726,1
5727,1
5728,5
5729,6
5730,6
5731,5
5732,6
5733,4
5734,1
5735,1
5736,1
5737,6
5738,4
5739,4
5740,3
5741,6
5742,6
5743,1
5744,2
5745,4
5746,4
5747,1
5748,5
5749,1
5750,2
5751,6
5752,1
5753,4
5754,0
5755,4
5756,5
5757,4
5758,1
5759,5
5760,4
5761,6
5762,4
5763,1
5764,1
5765,6
5766,5
5767,1
5768,0
5769,0
5770,0
5771,4
5772,2
5773,6
5774,6
5775,1
5776,2
5777,6
5778,1
5779,4
5780,6
5781,3
5782,6
5783,1
5784,1
5785,0
5786,1
5787,6
5788,1
5789,1
5790,2
5791,3
5792,0
5793,3
