Id,Predicted
5833,6
5834,4
5835,4
5836,3
5837,2
5838,0
5841,4
5843,0
5844,6
5846,2
5847,6
5848,4
5849,0
5852,0
5853,1
5856,2
5857,1
5858,6
5859,4
5860,0
5861,0
5862,1
5863,4
5864,5
5865,1
5866,4
5869,2
5871,2
5874,4
5875,5
5879,5
5880,5
5883,4
5885,4
5886,1
5887,1
5888,1
5893,1
5894,2
5896,6
5900,0
5902,4
5903,0
5905,0
5908,6
5910,0
5915,5
5916,1
5917,3
5918,6
5921,6
5923,1
5924,4
5925,6
5927,3
5928,5
5929,1
5933,1
5934,4
5936,1
5937,1
5940,1
5942,1
5943,1
5945,6
5948,6
5952,1
5953,4
5954,6
5955,4
5960,6
5962,3
5963,3
5966,3
5970,6
5971,4
5973,6
5975,3
5979,4
5980,6
5982,6
5985,3
5987,0
5990,6
5992,5
5995,4
5996,1
5998,1
5999,0
6000,2
6002,3
6003,3
6006,0
6010,4
6011,1
6013,1
6014,4
6015,0
6017,0
6018,1
6020,5
6023,6
6024,6
6025,1
6027,4
6029,1
6030,5
6032,1
6034,6
6035,3
6036,2
6037,2
6039,4
6045,1
6048,6
6049,6
6051,6
6052,6
6053,3
6056,6
6061,6
6062,1
6063,6
6064,4
6065,6
6067,1
6068,1
6069,3
6070,3
6072,1
6074,1
6075,6
6076,5
6077,1
6081,5
6084,4
6087,1
6088,0
6091,4
6092,0
6095,6
6096,1
6097,3
6098,1
6100,3
6104,6
6105,3
6108,5
6109,1
6111,0
6112,3
6115,1
6119,6
6120,1
6123,0
6126,4
6127,0
6128,1
6132,4
6133,3
6134,1
6136,4
6137,6
6138,1
6141,6
6143,6
6144,0
6145,3
6148,6
6149,6
6151,6
6153,1
6156,3
6157,3
6161,1
6162,6
6164,4
6165,0
6167,0
6169,3
6170,3
6173,3
6174,2
6175,4
6176,0
6178,0
6179,4
6180,0
6181,1
6186,4
6187,6
6188,6
6193,6
6194,4
6195,2
6198,6
6202,2
6203,5
6204,3
6206,1
6210,5
6211,6
6214,6
6215,4
6216,2
6218,6
6220,2
6223,4
6224,2
6225,3
6228,1
6230,1
6231,0
6232,5
6234,6
6235,0
6237,2
6239,0
6241,4
6242,6
6243,1
6244,3
6245,6
6246,5
6248,6
6250,5
6252,6
6253,0
6257,4
6258,6
6259,2
6263,5
6266,5
6267,6
6268,0
6270,2
6271,3
6274,6
6275,6
6279,6
6280,4
6281,4
6282,5
6285,4
6286,0
6287,4
6289,1
6290,6
6291,0
6292,2
6293,3
6298,1
6300,4
6301,6
6306,1
6307,3
6308,1
6309,6
6311,0
6315,4
6316,1
6319,6
6322,6
6324,1
6325,1
6327,0
6328,4
6329,6
6332,1
6334,1
6335,1
6338,3
6340,5
6341,1
6345,1
6346,6
6348,0
6349,1
6350,1
6352,6
6354,0
6355,1
6356,4
6357,5
6360,5
6362,6
6366,0
6367,4
6369,3
6373,6
6377,0
6379,6
6381,6
6383,3
6384,0
6385,4
6386,1
6388,0
6390,4
6392,5
6394,1
6395,1
6399,6
6400,6
6404,4
6405,4
6407,6
6409,2
6415,2
6417,6
6418,0
6419,4
6421,2
6422,6
6423,5
6424,1
6425,3
6427,4
6428,4
6433,1
6434,2
6435,6
6436,4
6438,3
6440,3
6442,6
6444,3
6448,4
6451,3
6453,4
6454,3
6455,3
6460,5
6462,3
6463,4
6466,0
6467,4
6473,1
6478,3
6480,0
6481,1
6482,1
6483,6
6484,6
6485,1
6486,1
6489,4
6490,0
6491,1
6492,1
6494,1
6496,0
6497,3
6498,1
6501,1
6502,3
6503,1
6504,1
6505,1
6506,3
6507,4
6508,2
6510,6
6515,0
6517,1
6518,0
6521,4
6522,5
6524,5
6526,1
6527,6
6528,6
6529,1
6531,1
6532,0
6534,3
6535,1
6536,1
6537,5
6538,2
6543,6
6544,0
6545,6
6547,5
6549,1
6550,6
6551,3
6552,3
6556,6
6557,0
6558,4
6561,0
6562,4
6566,5
6576,5
6577,3
6580,4
6586,6
6590,5
6592,6
6593,4
6594,6
6595,4
6596,1
6598,1
6599,1
6600,2
6602,3
6603,2
6604,4
6606,6
6607,0
6612,0
6613,1
6619,3
6620,0
6621,3
6624,6
6625,5
6626,4
6627,6
6628,4
6631,3
6632,0
6633,3
6634,0
6635,2
6639,1
6646,3
6647,6
6648,2
6649,4
6650,1
6653,5
6656,4
6657,5
6659,4
6660,1
6662,1
6663,2
6664,0
6667,3
6669,1
6670,0
6672,1
6673,0
6674,1
6676,6
6677,0
6678,0
6679,6
6682,6
6685,2
6687,1
6688,5
6689,3
6690,4
6692,6
6698,4
6699,2
6700,6
6703,6
6705,0
6706,5
6707,4
6708,6
6711,0
6712,4
6713,5
6714,6
6715,1
6717,3
6720,6
6723,0
6724,4
6725,2
6726,6
6728,4
6729,4
6730,5
6735,4
6739,6
6740,1
6741,4
6742,0
6744,6
6745,0
6746,5
6747,4
6750,2
6753,5
6755,6
6756,5
6757,2
6758,0
6759,3
6760,1
6761,4
6769,0
6770,4
6775,6
6777,6
6778,1
6779,6
6781,0
6788,1
6790,1
6793,6
6797,4
6798,3
6800,1
6802,6
6803,4
6804,1
6808,1
6810,0
6812,4
6813,6
6814,6
6815,0
6821,0
6824,6
6826,1
6830,1
6831,0
6832,0
6834,6
6835,1
6836,1
6839,4
6842,5
6844,3
6846,4
6847,1
6848,3
6857,2
6860,1
6863,1
6864,0
6865,3
6867,0
6868,1
6870,4
6871,3
6872,6
6874,6
6876,6
6878,6
6879,6
6880,6
6883,6
6885,6
6886,3
6887,5
6888,4
6890,5
6891,3
6892,1
6896,1
6897,0
6899,3
6900,4
6902,3
6903,3
6904,4
6906,1
6909,6
6911,6
6912,0
6913,6
6914,1
6916,6
6918,6
6919,6
6920,1
6921,0
6925,6
6930,3
6932,3
6933,2
6934,2
6935,6
6936,4
6939,6
6944,6
6946,4
6947,2
6948,5
6950,0
6951,1
6952,5
6954,6
6956,3
6958,1
6959,5
6964,6
6965,0
6967,3
6969,5
6973,0
6974,6
6977,3
6978,5
6983,4
6987,6
6993,4
6994,6
7000,5
7001,4
7003,6
7004,3
7007,6
7012,1
7013,6
7014,2
7015,2
7017,4
7018,6
7019,6
7020,4
7021,6
7024,6
7026,6
7028,5
7029,1
7030,5
7033,6
7040,6
7042,0
7046,5
7047,4
7048,1
7049,5
7050,1
7051,6
7053,6
7063,4
7068,6
7070,3
7071,3
7072,1
7073,1
7075,0
7076,0
7077,6
7080,2
7085,0
7087,6
7088,4
7089,1
7090,4
7091,1
7092,4
7093,0
7094,3
7095,4
7097,3
7098,6
7100,2
7101,4
7102,2
7103,6
7104,3
7107,0
7109,2
7110,0
7112,3
7113,2
7115,6
7117,6
7120,4
7121,4
7125,6
7131,0
7132,6
7134,6
7136,6
7138,4
7139,1
7141,4
7142,0
7143,0
7144,0
7149,3
7152,3
7153,4
7155,2
7159,4
7160,0
7161,6
7163,0
7167,0
7168,4
7172,6
7174,1
7175,5
7177,6
7178,3
7180,6
7185,1
7191,1
7197,4
7198,1
7199,6
7201,5
7202,4
7203,6
7204,1
7209,4
7212,4
7216,1
7217,0
7220,3
7221,3
7223,0
7224,1
7228,4
7229,4
7231,6
7241,0
7247,0
7249,4
7250,5
7251,6
7255,0
7256,6
7258,0
7259,3
7260,4
7261,0
7264,6
7267,1
7268,4
7270,0
7275,6
7276,4
7277,1
7278,3
7284,1
7285,1
7286,0
7289,2
7290,4
7293,2
7294,4
7298,6
7300,3
7301,0
7302,2
7303,6
7304,3
7305,4
7306,1
7307,5
7315,4
7316,6
7317,1
7318,0
7321,1
7322,5
7324,4
7325,3
7326,6
7327,3
7330,2
7334,3
7335,3
7336,1
7337,6
7339,4
7341,0
7342,0
7346,4
7348,2
7353,1
7356,6
7359,3
7361,3
7363,3
7364,4
7369,6
7375,4
7376,1
7379,1
7383,6
7385,1
7387,4
7388,5
7393,1
7395,2
7397,6
7401,4
7402,3
7403,4
7405,5
7406,1
7408,0
7409,5
7411,6
7413,3
7414,5
7416,4
7417,6
7420,6
7422,4
7427,5
7428,3
7430,5
7431,6
7438,6
7439,1
7442,6
7443,1
7445,4
7447,2
7449,1
7451,6
7453,4
7456,1
7458,4
7459,6
7462,2
7466,1
7467,4
7468,6
7469,1
7472,1
7473,5
7474,6
7475,6
7476,0
7477,4
7478,3
7481,1
7482,4
7484,6
7486,6
7487,6
7488,1
7495,1
7496,0
7497,6
7499,6
7500,3
7502,1
7503,1
7504,6
7505,5
7508,3
7510,0
7513,4
7514,1
7515,1
7516,3
7517,1
7518,3
7524,5
7525,1
7527,4
7528,1
7530,0
7532,4
7534,3
7536,1
7537,6
7538,6
7539,2
7541,6
7542,1
7545,5
7546,4
7547,4
7551,2
7552,0
7553,2
7554,0
7555,0
7558,0
7559,1
7562,3
7563,3
7565,6
7567,4
7568,5
7569,4
7570,3
7571,4
7572,3
7573,6
7576,3
7578,5
7579,3
7580,0
7581,6
7582,6
7583,1
7584,4
7585,3
7586,4
7589,4
7591,4
7592,6
7593,3
7594,6
7599,0
7600,3
7602,1
7603,3
7606,4
7608,6
7609,2
7613,3
7615,2
7616,0
7621,2
7625,1
7626,6
7627,0
7628,0
7638,4
7639,6
7640,6
7646,4
7647,6
7648,6
7649,0
7650,1
7652,2
7653,1
7654,4
7655,1
7656,4
7658,5
7660,3
7661,3
7662,6
7663,4
7665,4
7667,0
7668,1
7671,3
7672,4
7675,6
7676,0
7677,2
7681,3
7682,6
7683,6
7685,1
7686,1
7687,1
7690,1
7695,1
7696,6
7698,2
7699,1
7700,2
7702,1
7703,6
7706,5
7708,6
7712,1
7713,0
7714,4
7717,3
7719,0
7720,5
7721,1
7722,4
7724,1
7725,6
7726,5
7728,5
7729,5
7731,4
7732,3
7733,6
7735,0
7738,6
7739,5
7740,6
7743,6
7745,3
7747,0
7748,0
7749,6
7751,6
7752,1
7753,5
7755,3
7757,1
7759,5
7760,4
7762,4
7763,6
7765,4
7767,4
7768,4
7770,6
7772,6
7775,6
7779,3
7780,4
7781,3
7782,4
7784,5
7785,1
7786,5
7790,1
7791,6
7792,0
7793,5
7794,5
7796,2
7799,1
7800,1
7801,0
7806,1
7807,0
7808,1
7809,1
7811,5
7819,3
7821,1
7822,4
7825,3
7826,6
7827,4
7828,6
7831,5
7834,4
7836,1
7839,4
7840,6
7841,6
7842,5
7845,6
7850,5
7858,3
7859,4
7861,1
7862,2
7864,6
7870,3
7872,3
7873,1
7877,5
7880,1
7881,0
7882,6
7884,4
7885,3
7886,4
7888,3
7889,4
7890,6
7891,1
7893,6
7894,6
7898,2
7900,1
7901,2
7907,6
7908,3
7911,0
7912,4
7913,1
7914,6
7915,5
7916,0
7917,4
7918,5
7920,1
7921,0
7922,1
7923,0
7924,0
7926,3
7930,0
7931,1
7932,6
7934,6
7936,6
7937,1
7944,4
7945,6
7946,1
7947,6
7948,1
7949,0
7952,1
7955,4
7958,1
7962,1
7964,1
7969,6
7974,3
7976,1
7978,5
7980,1
7981,6
7985,4
7986,1
7997,4
7998,0
8005,6
8008,6
8010,6
8011,5
8013,6
8014,4
8018,1
8019,1
8020,4
8021,0
8022,0
8023,6
8025,4
8028,3
8029,6
8030,0
8034,2
8037,2
8039,3
8040,0
8042,5
8043,1
8045,6
8046,5
8047,0
8048,6
8049,6
8051,6
8054,4
8056,4
8057,3
8058,6
8059,3
8064,0
8066,1
8067,0
8069,1
8072,0
8074,3
8079,3
8081,1
8082,6
8083,1
8085,4
8086,0
8087,6
8088,1
8090,0
8091,1
8094,1
8099,6
8100,6
8101,4
8103,6
8104,1
8105,5
8109,6
8113,1
8114,3
8116,1
8117,4
8119,6
8121,0
8122,3
8124,6
8126,6
8127,5
8129,1
8132,5
8135,1
8136,0
8137,5
8138,4
8139,3
8140,6
8141,3
8143,3
8144,2
8145,3
8146,3
8147,6
8148,6
8149,0
8151,4
8153,1
8156,0
8157,3
8158,2
8161,2
8164,5
8165,6
8170,4
8171,4
8174,6
8178,6
8180,4
8182,0
8184,3
8187,6
8188,6
8192,4
8193,4
8194,1
8195,4
8196,3
8197,6
8198,6
8200,6
8203,1
8206,4
8211,1
8213,6
8214,4
8218,1
8220,1
8223,4
8225,1
8227,1
8229,4
8231,2
8233,3
8237,0
8238,6
8239,1
8240,6
8241,6
8242,4
8246,6
8247,1
8248,6
8251,6
8255,6
8256,0
8260,4
8262,6
8265,1
8267,4
8268,2
8270,1
8274,1
8276,0
8278,2
8279,0
8280,1
8281,6
8282,6
8283,1
8285,0
8287,1
8288,4
8289,5
8290,6
8291,6
8292,4
8293,6
8294,3
8295,1
8296,1
8298,3
8299,2
8300,6
8304,6
8306,3
8309,6
8310,0
8316,5
8317,1
8318,5
8319,5
8324,0
8327,3
8330,6
8331,0
8332,6
8336,6
8337,6
8340,3
8341,1
8342,2
8344,0
8345,4
8348,3
8349,2
8350,5
8351,1
8352,1
8354,5
8355,6
8358,3
8360,0
8361,1
8362,6
8364,6
8365,4
8366,6
8370,3
8372,4
8373,3
8374,6
8375,6
8376,4
8377,6
8383,3
8387,4
8388,1
8390,3
8393,5
8394,5
8395,4
8396,1
8398,4
8403,1
8404,4
8405,1
8406,1
8407,3
8409,6
8410,3
8411,1
8413,4
8416,6
8420,0
8421,3
8423,1
8425,1
8426,0
8431,1
8432,1
8439,1
8440,0
8441,3
8442,4
8443,3
8447,6
8449,1
8450,1
8451,1
8452,3
8453,1
8454,1
8456,1
8457,6
8459,6
8460,1
8464,6
8465,1
8466,5
8468,0
8469,0
8470,6
8471,1
8474,1
8476,0
8477,3
8478,3
8480,3
8481,6
8482,1
8483,6
8485,1
8486,5
8487,1
8489,1
8492,0
8494,2
8495,5
8496,2
8497,6
8499,6
8500,1
8504,0
8505,4
8506,4
8508,6
8510,3
8511,2
8513,3
8516,1
8517,1
8518,3
8523,6
8525,6
8527,4
8528,6
8530,4
8537,6
8538,1
8540,4
8541,1
8542,3
8544,3
8546,1
8550,2
8551,1
8552,0
8557,6
8561,1
8564,1
8565,1
8568,4
8570,1
8574,4
8575,3
8576,6
8582,3
8583,6
8585,0
8586,1
8588,4
8589,3
8590,0
8591,4
8596,1
8602,6
8603,6
8604,3
8607,1
8608,5
8610,6
8611,1
8612,4
8614,1
8615,6
8616,4
8617,6
8618,6
8622,1
8623,4
8626,6
8628,6
8629,6
8634,4
8639,1
8641,2
8642,3
8643,3
8645,5
8647,3
8648,4
8649,3
8650,0
8651,0
8653,6
8654,5
8657,4
8658,1
8663,3
8665,2
8668,0
8670,5
8672,0
8673,1
8674,1
8675,3
8676,6
8679,2
8684,6
8685,4
8686,5
8687,2
8688,4
8692,6
8696,4
8698,3
8699,6
8700,1
8703,1
8704,1
8709,6
8710,1
8713,6
8714,6
8715,3
8721,4
8723,5
8724,1
8725,4
8726,6
8727,6
8728,0
8729,4
8731,3
8735,5
8736,6
8739,6
8742,1
8743,0
8746,6
8748,5
8751,0
8757,4
8758,6
8759,1
8760,1
8761,6
8762,6
8763,2
8764,6
8765,1
8766,5
8768,0
8769,1
8771,1
8773,1
8777,0
8778,6
8779,0
8781,6
8786,5
8790,6
8796,2
8797,1
8799,1
8801,1
8803,5
8805,3
8807,3
8810,4
8813,3
8814,4
8815,3
8818,5
8819,1
8821,4
8822,4
8823,5
8824,4
8825,4
8826,5
8827,2
8828,6
8829,5
8830,1
8832,0
8833,5
8834,1
8835,6
8836,4
8839,0
8840,4
8842,4
8843,3
8845,3
8846,4
8849,3
8852,6
8854,6
8856,6
8857,6
8858,3
8861,3
8862,4
8863,1
8865,2
8866,1
8867,4
8868,1
8870,4
8871,1
8873,4
8874,6
8878,5
8879,5
8880,4
8882,0
8883,6
8885,3
8886,4
8887,3
8889,3
8890,1
8891,4
8892,1
8895,6
8896,5
8897,1
8898,6
8899,6
8900,4
8902,1
8903,1
8904,4
8908,5
8909,5
8910,1
8913,0
8914,6
8917,6
8918,4
8919,3
8922,6
8925,3
8928,3
8929,4
8931,0
8932,2
8934,1
8935,1
8936,5
8937,6
8939,1
8941,4
8943,0
8944,5
8945,4
8951,1
8952,4
8956,6
8957,5
8958,1
8960,4
8961,6
8962,4
8965,0
8966,6
8969,4
8970,4
8971,1
8972,0
8973,6
8976,5
8977,5
8978,6
8979,1
8980,6
8985,1
8986,4
8992,2
8993,4
8994,1
8999,2
9000,1
9002,6
9003,4
9006,6
9008,5
9010,1
9012,3
9014,6
9016,4
9020,2
9022,5
9025,4
9026,0
9027,1
9033,5
9037,0
9038,6
9039,3
9040,6
9042,3
9043,5
9044,1
9047,6
9048,3
9049,4
9050,3
9051,4
9052,1
9054,4
9055,0
9056,6
9057,4
9058,4
9059,6
9060,0
9061,6
9068,3
9069,3
9070,6
9071,2
9072,1
9073,2
9075,6
9081,3
9084,1
9085,6
9086,4
9089,0
9090,6
9091,2
9092,0
9093,0
9097,4
9098,1
9099,4
9100,2
9103,0
9109,5
9112,1
9115,3
9116,6
9119,3
9123,0
9124,4
9125,6
9128,4
9129,1
9132,4
9134,5
9136,1
9138,2
9140,1
9144,6
9147,6
9149,4
9150,0
9152,6
9153,4
9154,5
9159,6
9161,6
9162,0
9163,5
9165,1
9167,1
9169,4
9172,5
9178,6
9179,1
9183,3
9185,3
9188,2
9189,6
9194,5
9195,2
9197,1
9198,3
9199,4
9201,3
9202,2
9209,4
9210,5
9212,0
9213,6
9214,4
9217,2
9222,6
9224,6
9226,4
9229,6
9231,2
9233,1
9234,5
9237,1
9238,1
9239,0
9240,6
9242,3
9245,0
9246,4
9248,3
9250,2
9251,3
9252,6
9253,1
9254,2
9262,3
9263,0
9264,3
9266,4
9267,4
9272,0
9273,6
9276,6
9278,1
9279,4
9282,3
9284,6
9285,1
9287,0
9289,5
9291,0
9293,4
9295,2
9296,4
9298,2
9299,4
9300,6
9303,2
9305,5
9309,1
9313,1
9315,5
9317,4
9320,4
9322,6
9325,1
9326,1
9328,5
9329,3
9331,3
9332,4
9334,6
9338,6
9345,1
9347,4
9349,1
9350,6
9351,6
9353,6
9355,0
9356,0
9357,2
9358,1
9360,6
9361,0
9362,1
9363,1
9366,4
9367,1
9368,4
9373,5
9375,1
9376,4
9378,6
9380,5
9381,5
9382,6
9383,6
9384,1
9389,1
9390,2
9391,4
9392,0
9396,3
9397,1
9400,1
9401,1
9402,5
9403,6
9405,3
9406,5
9407,5
9409,4
9410,2
9412,3
9414,4
9418,2
9419,0
9421,5
9423,1
9426,0
9427,6
9430,4
9431,3
9433,0
9434,3
9437,6
9440,1
9441,2
9442,6
9443,6
9444,1
9448,5
9451,1
9453,5
9458,5
9459,5
9463,4
9464,0
9468,0
9469,6
9473,1
9477,0
9478,0
9480,4
9482,6
9483,6
9485,4
9489,3
9495,6
9498,1
9500,1
9502,0
9504,2
9507,4
9508,4
9509,6
9512,2
9514,6
9515,6
9517,6
9520,6
9525,2
9526,6
9527,2
9529,2
9530,2
9532,3
9534,0
9535,6
9536,1
9537,5
9538,4
9539,3
9541,4
9542,4
9544,4
9545,4
9547,4
9555,2
9558,1
9559,1
9560,3
9561,5
9563,6
9564,3
9565,3
9567,4
9568,4
9570,6
9571,6
9573,4
9574,4
9575,0
9577,1
9578,3
9579,1
9584,1
9585,3
9586,1
9592,3
9593,3
9594,3
9595,4
9598,6
9601,6
9602,5
9605,3
9606,3
9607,4
9608,6
9614,4
9618,6
9619,0
9620,1
9621,6
9622,1
9623,5
9625,1
9626,2
9629,1
9632,5
9633,6
9635,2
9636,1
9640,1
9642,5
9644,3
9645,0
9646,3
9647,5
9648,3
9651,3
9653,6
9655,6
9656,1
9658,3
9659,4
9660,6
9666,3
9668,4
9671,1
9672,4
9674,6
9676,1
9681,1
9682,1
9683,4
9684,3
9685,5
9687,5
9688,1
9690,4
9693,0
9698,4
9701,2
9704,3
9707,0
9708,5
9710,1
9712,3
9720,0
9722,6
9723,6
9724,2
9725,1
9728,0
9729,4
9731,1
9733,4
9734,1
9736,0
9737,2
9739,3
9740,3
9742,1
9747,1
9748,3
9749,0
9750,3
9753,4
9754,5
9755,4
9756,0
9757,6
9758,4
9760,1
9761,4
9767,6
9770,5
9771,4
9773,6
9774,4
9778,1
9779,2
9785,4
9786,1
9787,1
9790,6
9791,1
9792,0
9793,6
9796,6
9798,4
9800,6
9801,4
9804,0
9805,1
9806,2
9807,4
9809,5
9811,5
9812,1
9816,1
9818,1
9819,6
9820,4
9822,3
9826,4
9831,2
9838,0
9841,6
9842,5
9844,2
9845,1
9849,1
9851,1
9853,6
9857,4
9861,4
9863,1
9864,3
9868,5
9870,4
9871,5
9872,6
9875,4
9876,6
9880,6
9881,6
9883,6
9886,0
9887,4
9888,1
9889,6
9891,3
9892,1
9893,6
9897,2
9898,1
9899,6
9901,0
9902,0
9904,3
9905,3
9909,3
9912,2
9913,6
9918,2
9920,4
9922,1
9924,1
9925,1
9926,5
9928,4
9929,6
9931,6
9932,3
9934,6
9936,6
9938,6
9939,6
9942,6
9946,6
9948,3
9952,1
9958,0
9960,3
9961,0
9962,1
9970,6
9971,6
9973,3
9975,6
9976,1
9977,6
9985,1
9986,6
9987,4
9989,1
9992,1
9994,3
9995,1
9997,1
9998,0
9999,4
10001,6
10004,4
10007,1
10008,4
10009,0
10010,6
10011,4
10012,4
10013,4
10016,1
10017,2
10018,4
10019,1
10021,6
10022,6
10023,1
10025,3
10026,5
10027,6
10029,1
10030,5
10031,3
10034,1
10035,5
10036,4
10037,1
10038,1
10039,4
10041,0
10042,4
10044,6
10045,0
10049,6
10052,0
10054,0
10056,6
10059,6
10061,5
10062,5
10063,1
10069,4
10071,5
10075,4
10076,3
10078,3
10080,0
10083,6
10084,1
10087,6
10089,1
10090,5
10091,6
10092,6
10094,3
10098,0
10099,6
10101,2
10104,4
10105,6
10108,4
10113,2
10114,0
10115,1
10118,6
10119,1
10120,4
10121,4
10122,4
10124,2
10125,2
10126,0
10127,5
10128,1
10130,6
10132,0
10133,6
10134,1
10137,3
10138,5
10140,1
10144,3
10146,6
10148,6
10149,6
10152,5
10153,4
10154,5
10156,1
10157,4
10158,5
10159,6
10162,5
10163,3
10166,6
10168,6
10175,3
10180,6
10182,0
10185,3
10186,1
10189,2
10191,6
10192,3
10193,1
10194,1
10198,6
10199,3
10201,3
10202,4
10203,0
10205,5
10206,6
10210,0
10212,4
10215,4
10217,2
10219,3
10221,3
10224,6
10226,3
10227,1
10228,1
10229,1
10231,0
10235,6
10239,6
10240,4
10241,4
10242,1
10243,1
10244,0
10246,1
10249,6
10250,6
10254,1
10256,3
10257,0
10260,6
10261,4
10262,1
10263,2
10269,0
10272,1
10274,2
10275,5
10276,2
10277,6
10279,3
10280,1
10282,6
10285,4
10287,1
10289,3
10290,4
10294,6
10296,1
10297,4
10299,1
10300,3
10301,6
10305,5
10309,2
10311,6
10312,5
10316,0
10318,2
10319,0
10321,0
10322,4
10323,5
10324,5
10325,1
10328,1
10329,4
10330,6
10331,3
10333,1
10337,2
10339,2
10341,6
10342,4
10347,0
10349,4
10351,1
10352,6
10353,4
10354,6
10356,6
10359,4
10362,4
10365,2
10366,2
10368,6
10369,1
10370,1
10372,4
10373,1
10376,6
10378,4
10381,5
10384,3
10385,2
10387,0
10388,5
10389,3
10392,0
10393,2
10397,6
10398,0
10399,0
10404,6
10405,0
10406,4
10408,1
10413,5
10418,3
10421,6
10422,1
10423,1
10424,4
10425,1
10427,0
10428,3
10429,6
10430,2
10431,1
10432,3
10434,1
10436,4
10438,2
10439,6
10443,6
10444,6
10445,6
10448,1
10454,3
10455,6
10459,3
10460,3
10461,6
10462,1
10463,3
10465,4
10466,3
10467,4
10468,0
10469,3
10470,4
10475,6
10476,1
10477,6
10479,3
10480,0
10483,3
10484,4
10491,4
10493,1
10495,3
10496,5
10497,6
10498,0
10499,6
10500,4
10501,2
10504,6
10505,1
10506,6
10507,1
10508,3
10509,4
10511,3
10512,1
10513,0
10515,1
10519,3
10520,3
10522,4
10525,6
10527,0
10533,6
10536,0
10540,6
10543,5
10545,1
10548,1
10549,1
10556,4
10557,1
10560,1
10562,6
10563,0
10569,0
10572,1
10573,6
10574,3
10575,4
10577,3
10579,6
10580,3
10581,3
10586,6
10590,4
10594,0
10597,1
10598,4
10600,0
10605,3
10606,6
10607,4
10608,0
10609,3
10610,1
10611,6
10612,3
10614,5
10615,3
10620,4
10621,6
10624,1
10628,1
10630,4
10631,3
10632,3
10633,6
10641,5
10643,4
10644,1
10645,4
10646,6
10648,6
10650,0
10654,0
10656,3
10657,1
10658,3
10660,3
10663,1
10664,0
10665,1
10666,4
10667,6
10669,6
10670,5
10671,4
10673,1
10675,4
10676,5
10684,3
10687,5
10688,3
10689,0
10690,6
10696,2
10697,0
10700,6
10708,0
10709,1
10710,6
10711,2
10714,0
10718,3
10719,6
10721,3
10722,6
10723,3
10726,4
10727,6
10731,4
10732,0
10733,6
10734,1
10735,1
10739,1
10741,1
10742,1
10743,6
10746,3
10747,6
10752,5
10755,1
10760,5
10761,1
10765,0
10768,0
10769,5
10772,0
10777,6
10779,4
10781,6
10782,4
10783,0
10784,4
10788,6
10790,2
10791,4
10792,3
10798,6
10801,5
10802,4
10803,0
10804,6
10806,4
10809,6
10810,4
10811,1
10812,2
10814,1
10815,2
10818,1
10819,1
10820,1
10821,1
10823,2
10824,6
10826,1
10827,3
10829,1
10830,0
10834,6
10835,3
10836,4
10838,6
10840,6
10841,1
10842,1
10843,6
10852,0
10853,3
10854,2
10855,3
10856,4
10859,1
10861,4
10862,4
10863,6
10864,1
10865,1
10867,3
10868,4
10869,1
10870,6
10872,0
10873,6
10876,5
10877,4
10879,5
10880,1
10881,4
10882,3
10883,6
10884,6
10887,3
10888,0
10890,2
10898,3
10899,5
10901,1
10902,0
10904,4
10906,1
10907,3
10909,3
10911,6
10914,0
10917,1
10918,4
10919,0
10920,5
10923,4
10924,1
10925,3
10926,4
10927,6
10930,5
10933,2
10935,4
10936,4
10939,5
10941,4
10943,4
10944,4
10947,4
10948,4
10949,3
10950,1
10951,2
10952,1
10953,6
10957,4
10958,6
10959,3
10961,5
10963,1
10968,3
10969,0
10971,5
10977,4
10978,0
10980,6
10981,4
10982,1
10984,0
10986,6
10987,5
10989,6
10990,4
10992,1
10993,2
10994,4
10999,1
11000,4
11004,3
11006,3
11007,4
11008,1
11010,3
11011,2
11012,3
11013,3
11014,1
11015,1
11018,0
11020,0
11021,6
11024,6
11026,2
11028,5
11029,1
11031,3
11032,5
11034,4
11037,1
11038,6
11040,1
11044,0
11048,6
11051,4
11052,5
11056,3
11057,4
11060,1
11061,1
11066,4
11067,6
11068,0
11070,1
11071,3
11072,5
11073,6
11074,6
11075,6
11076,0
11079,0
11081,6
11082,0
11086,4
11089,5
11091,1
11092,0
11096,4
11097,6
11098,4
11099,6
11100,3
11105,3
11106,1
11107,6
11114,6
11117,1
11118,4
11119,2
11121,1
11123,4
11124,0
11125,4
11127,4
11129,2
11131,4
11132,4
11134,1
11135,3
11137,1
11140,6
11142,4
11144,6
11145,1
11146,3
11147,3
11149,0
11150,3
11152,2
11153,1
11160,0
11163,5
11165,6
11170,6
11175,2
11176,0
11177,5
11178,3
11180,3
11187,3
11188,3
11189,6
11191,0
11192,6
11193,6
11194,5
11195,4
11198,4
11200,3
11201,0
11203,3
11204,1
11206,2
11208,1
11212,4
11214,1
11215,4
11216,5
11222,2
11224,1
11225,6
11227,6
11229,0
11230,4
11233,1
11235,1
11237,1
11238,3
11242,3
11243,1
11247,2
11248,1
11250,6
11251,6
11253,3
11255,1
11256,6
11257,2
11259,6
11262,0
11263,3
11264,1
11265,0
11266,3
11269,6
11270,4
11274,0
11275,4
11276,3
11282,2
11285,5
11286,6
11287,6
11288,4
11289,6
11290,0
11291,2
11293,4
11297,4
11299,1
11300,1
11301,4
11304,1
11305,5
11306,3
11307,5
11309,0
11311,6
11313,4
11315,6
11316,6
11318,0
11320,6
